Package                      Version
---------------------------- ------------
absl-py                      2.0.0
annotated-types              0.6.0
anyio                        3.7.1
astunparse                   1.6.3
cachetools                   5.3.2
certifi                      2023.11.17
charset-normalizer           3.3.2
click                        8.1.7
exceptiongroup               1.2.0
fastapi                      0.104.1
flatbuffers                  23.5.26
gast                         0.5.4
google-auth                  2.25.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     3.0.2
grpcio                       1.59.3
h11                          0.14.0
h5py                         3.10.0
httptools                    0.6.1
idna                         3.6
importlib-metadata           7.0.0
keras                        2.14.0
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
ml-dtypes                    0.2.0
numpy                        1.26.2
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.1.3
pip                          23.3.1
protobuf                     4.25.1
psycopg2                     2.9.9
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pydantic                     2.5.2
pydantic_core                2.14.5
python-dateutil              2.8.2
python-dotenv                1.0.0
python-multipart             0.0.6
pytz                         2023.3.post1
PyYAML                       6.0.1
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   68.2.2
six                          1.16.0
sniffio                      1.3.0
SQLAlchemy                   2.0.23
starlette                    0.27.0
tensorboard                  2.14.1
tensorboard-data-server      0.7.2
tensorflow                   2.14.0
tensorflow-estimator         2.14.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.1.0
uvicorn                      0.24.0.post1
uvloop                       0.19.0
watchfiles                   0.21.0
websockets                   12.0
Werkzeug                     3.0.1
wheel                        0.41.3
wrapt                        1.14.1
zipp                         3.17.0
